URL	Label	Label	Label
www.msdsonline.com/*	_cse_exclude_eyct-samxvy
www.texasheartinstitute.org/*	_cse_exclude_eyct-samxvy
eol.org/*	_cse_exclude_eyct-samxvy
www.cedars-sinai.edu/*	_cse_exclude_eyct-samxvy
www.cancer.net/*	_cse_exclude_eyct-samxvy
www.cincinnatichildrens.org/*	_cse_exclude_eyct-samxvy
www.aapos.org/*	_cse_exclude_eyct-samxvy
www.phac-aspc.gc.ca/id-mi/index-eng.php/*	_cse_exclude_eyct-samxvy
www.stlukeseye.com/*	_cse_exclude_eyct-samxvy
www.columbia.edu/*	_cse_exclude_eyct-samxvy
www.healthline.com/*	_cse_exclude_eyct-samxvy
www.mcwdn.org/*	_cse_exclude_eyct-samxvy
www.cdph.ca.gov/*	_cse_exclude_eyct-samxvy
chealth.canoe.ca/*	_cse_exclude_eyct-samxvy
www.rndsystems.com/*	_cse_exclude_eyct-samxvy
www.cancerresearchuk.org/*	_cse_exclude_eyct-samxvy
www.cssassociation.org/*	_cse_exclude_eyct-samxvy
www.biology-online.org/*	_cse_exclude_eyct-samxvy
digestive.niddk.nih.gov/*	_cse_exclude_eyct-samxvy
www.rarediseases.org/*	_cse_exclude_eyct-samxvy
us.gsk.com/*	_cse_exclude_eyct-samxvy
www.medfriendly.com/*	_cse_exclude_eyct-samxvy
www.capcvet.org/*	_cse_exclude_eyct-samxvy
www.aoa.org/*	_cse_exclude_eyct-samxvy
www.uwlax.edu/*	_cse_exclude_eyct-samxvy
rarediseases.info.nih.gov/*	_cse_exclude_eyct-samxvy
en.bab.la/*	_cse_exclude_eyct-samxvy
www.cat-world.com.au/*	_cse_exclude_eyct-samxvy
www.cfsph.iastate.edu/*	_cse_exclude_eyct-samxvy
www.bupa.co.uk/*	_cse_exclude_eyct-samxvy
www.mrcophth.com/*	_cse_exclude_eyct-samxvy
www.freemd.com/*	_cse_exclude_eyct-samxvy
www.peteducation.com/*	_cse_exclude_eyct-samxvy
ehealthforum.com/*	_cse_exclude_eyct-samxvy
pediatrics.med.nyu.edu/*	_cse_exclude_eyct-samxvy
www.vocabulary.com/*	_cse_exclude_eyct-samxvy
www.breastcancer.org/*	_cse_exclude_eyct-samxvy
www.amgen.com/*	_cse_exclude_eyct-samxvy
medicalcenter.osu.edu/*	_cse_exclude_eyct-samxvy
www.metroplexbaby.com/*	_cse_exclude_eyct-samxvy
www.marchofdimes.com/*	_cse_exclude_eyct-samxvy
www.lexic.us/*	_cse_exclude_eyct-samxvy
www.medialabinc.net/*	_cse_exclude_eyct-samxvy
cal.vet.upenn.edu/*	_cse_exclude_eyct-samxvy
keckmedicalcenterofusc.org/*	_cse_exclude_eyct-samxvy
www.ninds.nih.gov/*	_cse_exclude_eyct-samxvy
news.cancerconnect.com/*	_cse_exclude_eyct-samxvy
kidney.niddk.nih.gov/*	_cse_exclude_eyct-samxvy
rituxan.tmgcard.com/*	_cse_exclude_eyct-samxvy
faculty.alverno.edu/*	_cse_exclude_eyct-samxvy
www.aaom.com/*	_cse_exclude_eyct-samxvy
www.uphs.upenn.edu/*	_cse_exclude_eyct-samxvy
www.selleckchem.com/*	_cse_exclude_eyct-samxvy
www.americanpregnancy.org/*	_cse_exclude_eyct-samxvy
www.tocris.com/*	_cse_exclude_eyct-samxvy
www.pedisurg.com/*	_cse_exclude_eyct-samxvy
theoncologist.alphamedpress.org/*	_cse_exclude_eyct-samxvy
www.everydiet.org/*	_cse_exclude_eyct-samxvy
www.healthboards.com/*	_cse_exclude_eyct-samxvy
www.oncolink.org/*	_cse_exclude_eyct-samxvy
www.medhelp.org/*	_cse_exclude_eyct-samxvy
www.reference.com/*	_cse_exclude_eyct-samxvy
www.nhm.ac.uk/*	_cse_exclude_eyct-samxvy
www.med.umich.edu/*	_cse_exclude_eyct-samxvy
www.linguee.com/*	_cse_exclude_eyct-samxvy
telemedicine.orbis.org/*	_cse_exclude_eyct-samxvy
community.babycenter.com/*	_cse_exclude_eyct-samxvy
www.health.ny.gov/*	_cse_exclude_eyct-samxvy
www.medify.com/*	_cse_exclude_eyct-samxvy
www.lung.org/*	_cse_exclude_eyct-samxvy

